class,name,label,parent,iri,storid,namespace,annotations
XMLSchema.int,int,[],[owl.Thing],http://www.w3.org/2001/XMLSchema#int,46,http://www.w3.org/2001/XMLSchema#
XMLSchema.boolean,boolean,[],[owl.Thing],http://www.w3.org/2001/XMLSchema#boolean,55,http://www.w3.org/2001/XMLSchema#
XMLSchema.float,float,[],[owl.Thing],http://www.w3.org/2001/XMLSchema#float,58,http://www.w3.org/2001/XMLSchema#
XMLSchema.string,string,[],[owl.Thing],http://www.w3.org/2001/XMLSchema#string,60,http://www.w3.org/2001/XMLSchema#
XMLSchema.token,token,[],[owl.Thing],http://www.w3.org/2001/XMLSchema#token,68,http://www.w3.org/2001/XMLSchema#
XMLSchema.date,date,[],[owl.Thing],http://www.w3.org/2001/XMLSchema#date,75,http://www.w3.org/2001/XMLSchema#
ontology.Glycoprotein,Glycoprotein,[''],[owl.Thing],https://sparql.glygen.org/ontology/Glycoprotein,19054,https://sparql.glygen.org/ontology/
ontology.Pathway_Annotation,Pathway_Annotation,[],[owl.Thing],https://sparql.glygen.org/ontology/Pathway_Annotation,19055,https://sparql.glygen.org/ontology/
core.Propeptide_Annotation,Propeptide_Annotation,[],[owl.Thing],http://purl.uniprot.org/core/Propeptide_Annotation,19056,http://purl.uniprot.org/core/
core.SELDI,SELDI,[],[owl.Thing],http://purl.uniprot.org/core/SELDI,19057,http://purl.uniprot.org/core/
core.Journal_Citation,Journal_Citation,[],[owl.Thing],http://purl.uniprot.org/core/Journal_Citation,19058,http://purl.uniprot.org/core/
core.NMR_Spectroscopy,NMR_Spectroscopy,[],[owl.Thing],http://purl.uniprot.org/core/NMR_Spectroscopy,19059,http://purl.uniprot.org/core/
core.Pathway_Annotation,Pathway_Annotation,[],[owl.Thing],http://purl.uniprot.org/core/Pathway_Annotation,19060,http://purl.uniprot.org/core/
glycan.Image,Image,[],[owl.Thing],http://purl.jp/bio/12/glyco/glycan#Image,19061,http://purl.jp/bio/12/glyco/glycan#
